"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"---------- Controle que les Tables sont de meme taille / Size of table Check";"---------- Controle que les Tables sont de meme taille / Size of table Check";"---------- Controle que les Tables sont de meme taille / Size of table Check";""
"Taille de ""Table_fa""";"Taille de ""Table_fa""";"Taille de ""Table_fa""";""
"Taille de ""Table_fb""";"Taille de ""Table_fb""";"Taille de ""Table_fb""";""
"Taillede ""Sv_dtab""";"Taillede ""Sv_dtab""";"Taillede ""Sv_dtab""";""
"Division par deux";"Division par deux";"Division par deux";""
"Defaut de parametrage";"Defaut de parametrage";"Defaut de parametrage";""
"---------- Sauvegarde des registres / Register save";"---------- Sauvegarde des registres / Register save";"---------- Sauvegarde des registres / Register save";""
"---------- Initialisation des registres d'adresse / Register adress init";"---------- Initialisation des registres d'adresse / Register adress init";"---------- Initialisation des registres d'adresse / Register adress init";""
"---------- & Ouverture des Blocs de donnees";"---------- & Ouverture des Blocs de donnees";"---------- & Ouverture des Blocs de donnees";""
"---------- Tab_fa";"---------- Tab_fa";"---------- Tab_fa";""
"Numero de DB de ""Tab_fa""";"Numero de DB de ""Tab_fa""";"Numero de DB de ""Tab_fa""";""
"Offset de ""Table_fa""";"Offset de ""Table_fa""";"Offset de ""Table_fa""";""
"---------- Tab_fb";"---------- Tab_fb";"---------- Tab_fb";""
"Numero de DB de ""Tab_fb""";"Numero de DB de ""Tab_fb""";"Numero de DB de ""Tab_fb""";""
"Offset de ""Table_fb""";"Offset de ""Table_fb""";"Offset de ""Table_fb""";""
"Boucle";"Boucle";"Boucle";""
"Comparaison Tab_fa[n] a 0";"Comparaison Tab_fa[n] a 0";"Comparaison Tab_fa[n] a 0";""
"Comparaison Tab_fa[n] a Tab_fb[n]";"Comparaison Tab_fa[n] a Tab_fb[n]";"Comparaison Tab_fa[n] a Tab_fb[n]";""
"Comparaison Tab_fb[n] a 0";"Comparaison Tab_fb[n] a 0";"Comparaison Tab_fb[n] a 0";""
"---------- Restauration des registres";"---------- Restauration des registres";"---------- Restauration des registres";""
"---------- ""Tab_fa""";"---------- ""Tab_fa""";"---------- ""Tab_fa""";""
"Type & Fact";"Type & Fact";"Type & Fact";""
"Numero de DB";"Numero de DB";"Numero de DB";""
"Zone & Ptr";"Zone & Ptr";"Zone & Ptr";""
"---------- ""Sv_dtab""";"---------- ""Sv_dtab""";"---------- ""Sv_dtab""";""
"Bits de defaut";"Bits de defaut";"Bits de defaut";""
"Restitution du registre AR1";"Restitution du registre AR1";"Restitution du registre AR1";""
"Fin du programme";"Fin du programme";"Fin du programme";""
"Read System Tick";"Read System Tick";"Read System Tick";""
"60s";"60s";"60s";""
"---------- Control of the ""ASMChannel"" Parameter (1 or 2)";"---------- Control of the ""ASMChannel"" Parameter (1 or 2)";"---------- Control of the ""ASMChannel"" Parameter (1 or 2)";""
"L #ASMChannel";"L #ASMChannel";"L #ASMChannel";""
"Error: Invalid Channel Number";"Error: Invalid Channel Number";"Error: Invalid Channel Number";""
"---------- Calculation of a pointer on the SLG IO area";"---------- Calculation of a pointer on the SLG IO area";"---------- Calculation of a pointer on the SLG IO area";""
"1 -> 0 & 2 -> 2";"1 -> 0 & 2 -> 2";"1 -> 0 & 2 -> 2";""
"Logical address of the ASM";"Logical address of the ASM";"Logical address of the ASM";""
"Pointer on the SLG IO area";"Pointer on the SLG IO area";"Pointer on the SLG IO area";""
"---------- Read Input Word";"---------- Read Input Word";"---------- Read Input Word";""
"---------- Reader Error";"---------- Reader Error";"---------- Reader Error";""
"---------- Goto Error Handler in case of Error";"---------- Goto Error Handler in case of Error";"---------- Goto Error Handler in case of Error";""
"---------- Evaluation of the Cmd Counter (Acknowledgement of the previous command)";"---------- Evaluation of the Cmd Counter (Acknowledgement of the previous command)";"---------- Evaluation of the Cmd Counter (Acknowledgement of the previous command)";""
"L Input Word";"L Input Word";"L Input Word";""
"Cmd Counter (X11 & X12)";"Cmd Counter (X11 & X12)";"Cmd Counter (X11 & X12)";""
"0000:0 - 0800:1 - 1000:2 - 1800:3";"0000:0 - 0800:1 - 1000:2 - 1800:3";"0000:0 - 0800:1 - 1000:2 - 1800:3";""
"Write Record";"Write Record";"Write Record";""
"---------- Evaluation of the Ack Counter (Indication of the availability of a response)";"---------- Evaluation of the Ack Counter (Indication of the availability of a response)";"---------- Evaluation of the Ack Counter (Indication of the availability of a response)";""
"Ack Counter (X13 & X14)";"Ack Counter (X13 & X14)";"Ack Counter (X13 & X14)";""
"0000:0 - 2000:1 - 4000:2 - 6000:3";"0000:0 - 2000:1 - 4000:2 - 6000:3";"0000:0 - 2000:1 - 4000:2 - 6000:3";""
"Read Record";"Read Record";"Read Record";""
"Initialisation request from the ASM";"Initialisation request from the ASM";"Initialisation request from the ASM";""
"Initialisation request from the process";"Initialisation request from the process";"Initialisation request from the process";""
"Change";"Change";"Change";""
"L #Sxx";"L #Sxx";"L #Sxx";""
"...";"...";"...";""
"Init";"Init";"Init";""
"Init Write Record";"Init Write Record";"Init Write Record";""
"Init Read Record";"Init Read Record";"Init Read Record";""
"Data Initialize";"Data Initialize";"Data Initialize";""
"Data";"Data";"Data";""
"Data Write Record";"Data Write Record";"Data Write Record";""
"Data Read Record";"Data Read Record";"Data Read Record";""
"SLG Reset";"SLG Reset";"SLG Reset";""
"CmdCnt = 1 (Low TRUE, Hi FALSE)";"CmdCnt = 1 (Low TRUE, Hi FALSE)";"CmdCnt = 1 (Low TRUE, Hi FALSE)";""
"---------- Updates the Output Word";"---------- Updates the Output Word";"---------- Updates the Output Word";""
"Data Record Number";"Data Record Number";"Data Record Number";""
"S02 - SLG Init - Write Record";"S02 - SLG Init - Write Record";"S02 - SLG Init - Write Record";""
"-> Next Step";"-> Next Step";"-> Next Step";""
"Write Record Reset";"Write Record Reset";"Write Record Reset";""
"Error SFB 53";"Error SFB 53";"Error SFB 53";""
"S03 - SLG Init - Wait AckCnt = 1";"S03 - SLG Init - Wait AckCnt = 1";"S03 - SLG Init - Wait AckCnt = 1";""
"S01";"S01";"S01";""
"Restart the Initialization process";"Restart the Initialization process";"Restart the Initialization process";""
"S04 - SLG Init - Read Record";"S04 - SLG Init - Read Record";"S04 - SLG Init - Read Record";""
"Read Record Reset";"Read Record Reset";"Read Record Reset";""
"---------- Control of Cmd";"---------- Control of Cmd";"---------- Control of Cmd";""
"Error: Unexpected Data";"Error: Unexpected Data";"Error: Unexpected Data";""
"---------- Control of the Moby Status (Discard error 1F: Running command canceled by RESET)";"---------- Control of the Moby Status (Discard error 1F: Running command canceled by RESET)";"---------- Control of the Moby Status (Discard error 1F: Running command canceled by RESET)";""
"Error: ASM Error";"Error: ASM Error";"Error: ASM Error";""
"S00";"S00";"S00";""
"Init Sent and received Quantities";"Init Sent and received Quantities";"Init Sent and received Quantities";""
"---------- Control of the ""Mode"" Parameter (1, 2 or 257)";"---------- Control of the ""Mode"" Parameter (1, 2 or 257)";"---------- Control of the ""Mode"" Parameter (1, 2 or 257)";""
"Control the Mode value";"Control the Mode value";"Control the Mode value";""
"Static Read";"Static Read";"Static Read";""
"Static Write";"Static Write";"Static Write";""
"Dynamic Read (257)";"Dynamic Read (257)";"Dynamic Read (257)";""
"Dynamic Mode";"Dynamic Mode";"Dynamic Mode";""
"Error: Invalid Mode Value";"Error: Invalid Mode Value";"Error: Invalid Mode Value";""
"---------- Conversion of the ""Mode""";"---------- Conversion of the ""Mode""";"---------- Conversion of the ""Mode""";""
"1 -> 2 (Read), 2 -> 1 (Write)";"1 -> 2 (Read), 2 -> 1 (Write)";"1 -> 2 (Read), 2 -> 1 (Write)";""
"---------- Get DB Properties";"---------- Get DB Properties";"---------- Get DB Properties";""
"Error: Invalid DB Number";"Error: Invalid DB Number";"Error: Invalid DB Number";""
"---------- Conversion and control of the Input Parameters";"---------- Conversion and control of the Input Parameters";"---------- Conversion and control of the Input Parameters";""
"Length in Word";"Length in Word";"Length in Word";""
"Length in Byte";"Length in Byte";"Length in Byte";""
"Error: Invalid 0 Length";"Error: Invalid 0 Length";"Error: Invalid 0 Length";""
"Error: DB too small";"Error: DB too small";"Error: DB too small";""
"Word Address";"Word Address";"Word Address";""
" * 2 -> Byte Address";" * 2 -> Byte Address";" * 2 -> Byte Address";""
"Error: DB Write Protected";"Error: DB Write Protected";"Error: DB Write Protected";""
"---------- Checking the Tag presence in static mode";"---------- Checking the Tag presence in static mode";"---------- Checking the Tag presence in static mode";""
"Error: No Tag Detected";"Error: No Tag Detected";"Error: No Tag Detected";""
"Start Time";"Start Time";"Start Time";""
"S06";"S06";"S06";""
"Initial quantity";"Initial quantity";"Initial quantity";""
"Processed quantity";"Processed quantity";"Processed quantity";""
"S08";"S08";"S08";""
"---------- Update of the Quantity in the buffer";"---------- Update of the Quantity in the buffer";"---------- Update of the Quantity in the buffer";""
"Remaining Quantity";"Remaining Quantity";"Remaining Quantity";""
"233";"233";"233";""
"Last Command";"Last Command";"Last Command";""
"Remaining Quantity (1 <= x <= 233)";"Remaining Quantity (1 <= x <= 233)";"Remaining Quantity (1 <= x <= 233)";""
"---------- Update of the processed quantity";"---------- Update of the processed quantity";"---------- Update of the processed quantity";""
"---------- Update of the Cmd in the buffer";"---------- Update of the Cmd in the buffer";"---------- Update of the Cmd in the buffer";""
"Chain Command bit mask";"Chain Command bit mask";"Chain Command bit mask";""
"---------- Update of the Address in the buffer";"---------- Update of the Address in the buffer";"---------- Update of the Address in the buffer";""
"---------- Check if it is a Read Command";"---------- Check if it is a Read Command";"---------- Check if it is a Read Command";""
"Len";"Len";"Len";""
"---------- Preparation of the copy";"---------- Preparation of the copy";"---------- Preparation of the copy";""
"Byte count";"Byte count";"Byte count";""
"DB Number";"DB Number";"DB Number";""
"DB Offset";"DB Offset";"DB Offset";""
"---------- Copy the data from the DB to the buffer";"---------- Copy the data from the DB to the buffer";"---------- Copy the data from the DB to the buffer";""
"Error: Copy from DB to Buffer";"Error: Copy from DB to Buffer";"Error: Copy from DB to Buffer";""
"Error: Wrong ASM Address";"Error: Wrong ASM Address";"Error: Wrong ASM Address";""
"S07";"S07";"S07";""
"Write Record Data";"Write Record Data";"Write Record Data";""
"Error: SFB 53";"Error: SFB 53";"Error: SFB 53";""
"S09";"S09";"S09";""
"Read Record Data";"Read Record Data";"Read Record Data";""
"Error: SFB 52";"Error: SFB 52";"Error: SFB 52";""
"Initial Quantity";"Initial Quantity";"Initial Quantity";""
"Processed Quantity";"Processed Quantity";"Processed Quantity";""
"Add the remaining quantity or 233";"Add the remaining quantity or 233";"Add the remaining quantity or 233";""
"Error: Dat Ack - Unexpected Data";"Error: Dat Ack - Unexpected Data";"Error: Dat Ack - Unexpected Data";""
"---------- Control of the Moby Status";"---------- Control of the Moby Status";"---------- Control of the Moby Status";""
"Error: Dat Ack - ASM Error";"Error: Dat Ack - ASM Error";"Error: Dat Ack - ASM Error";""
"---------- Check if it is a Write command";"---------- Check if it is a Write command";"---------- Check if it is a Write command";""
"---------- Copy the data from the Buffer to the DB";"---------- Copy the data from the Buffer to the DB";"---------- Copy the data from the Buffer to the DB";""
"Error: Copy from Buffer to DB";"Error: Copy from Buffer to DB";"Error: Copy from Buffer to DB";""
"---------- Check if it is the last Acknowledgement";"---------- Check if it is the last Acknowledgement";"---------- Check if it is the last Acknowledgement";""
"Updates the command duration";"Updates the command duration";"Updates the command duration";""
"Updates the Max command duration";"Updates the Max command duration";"Updates the Max command duration";""
"L #Diag.CmdDur";"L #Diag.CmdDur";"L #Diag.CmdDur";""
"Updates the min command duration";"Updates the min command duration";"Updates the min command duration";""
"Updates the timeout";"Updates the timeout";"Updates the timeout";""
"add 1 Second";"add 1 Second";"add 1 Second";""
"Updates the command counter";"Updates the command counter";"Updates the command counter";""
"S00 - Init";"S00 - Init";"S00 - Init";""
"10s";"10s";"10s";""
"TimeOut Error (Initialisation)";"TimeOut Error (Initialisation)";"TimeOut Error (Initialisation)";""
"Error: Lost of ""Val"" during data transmission";"Error: Lost of ""Val"" during data transmission";"Error: Lost of ""Val"" during data transmission";""
"---------- Data transfer";"---------- Data transfer";"---------- Data transfer";""
"TimeOut Error (Data Transfer)";"TimeOut Error (Data Transfer)";"TimeOut Error (Data Transfer)";""
"Error: Invalid Channel Number (No ASM Init)";"Error: Invalid Channel Number (No ASM Init)";"Error: Invalid Channel Number (No ASM Init)";""
" No Additional information";" No Additional information";" No Additional information";""
"Error: SFC 14";"Error: SFC 14";"Error: SFC 14";""
" Ret";" Ret";" Ret";""
"Error: Invalid Mode Value (No ASM Init)";"Error: Invalid Mode Value (No ASM Init)";"Error: Invalid Mode Value (No ASM Init)";""
"Error: Invalid DB Number (No ASM Init)";"Error: Invalid DB Number (No ASM Init)";"Error: Invalid DB Number (No ASM Init)";""
"Error: Invalid 0 Length (No ASM Init)";"Error: Invalid 0 Length (No ASM Init)";"Error: Invalid 0 Length (No ASM Init)";""
"Error: DB too small (No ASM Init)";"Error: DB too small (No ASM Init)";"Error: DB too small (No ASM Init)";""
"Error: DB Write Protected (No ASM Init)";"Error: DB Write Protected (No ASM Init)";"Error: DB Write Protected (No ASM Init)";""
"Error: SFC 20";"Error: SFC 20";"Error: SFC 20";""
" Status";" Status";" Status";""
" ASM Error Code";" ASM Error Code";" ASM Error Code";""
"Error: No ASM Acknowledgment";"Error: No ASM Acknowledgment";"Error: No ASM Acknowledgment";""
"Error: TimeOut";"Error: TimeOut";"Error: TimeOut";""
"Error: Reader";"Error: Reader";"Error: Reader";""
"Error: Application (Lost of ""Val"" during data transmission)";"Error: Application (Lost of ""Val"" during data transmission)";"Error: Application (Lost of ""Val"" during data transmission)";""
"Error: Timeout during initialization";"Error: Timeout during initialization";"Error: Timeout during initialization";""
"No Additionnal Information";"No Additionnal Information";"No Additionnal Information";""
"SFB 52/53 STATUS";"SFB 52/53 STATUS";"SFB 52/53 STATUS";""
"SLG Init";"SLG Init";"SLG Init";""
"SFB Completion";"SFB Completion";"SFB Completion";""
" Preparation pointeur sur Iw_rbe3";" Preparation pointeur sur Iw_rbe3";" Preparation pointeur sur Iw_rbe3";""
" Preparation pointeur sur structure COA";" Preparation pointeur sur structure COA";" Preparation pointeur sur structure COA";""
" Lecture et masquage du premier octet du mot Iw_rbe3 pour affecter la structure COA";" Lecture et masquage du premier octet du mot Iw_rbe3 pour affecter la structure COA";" Lecture et masquage du premier octet du mot Iw_rbe3 pour affecter la structure COA";""
" Masque pour filtrer le RMS de la trame profinet";" Masque pour filtrer le RMS de la trame profinet";" Masque pour filtrer le RMS de la trame profinet";""
" Ecriture dans la structure COA";" Ecriture dans la structure COA";" Ecriture dans la structure COA";""
" Restitution de l'AR2 modifié avant sortie du FB";" Restitution de l'AR2 modifié avant sortie du FB";" Restitution de l'AR2 modifié avant sortie du FB";""
" Preparation pointeur sur Qw_rbs4";" Preparation pointeur sur Qw_rbs4";" Preparation pointeur sur Qw_rbs4";""
" Lecture et masquage du bit 8 du mot Qw_rbs4 pour affecter la structure COA";" Lecture et masquage du bit 8 du mot Qw_rbs4 pour affecter la structure COA";" Lecture et masquage du bit 8 du mot Qw_rbs4 pour affecter la structure COA";""
"XOR on all the code bool _ Ou Exclusif sur l'ensemble des bits du code";"XOR on all the code bool _ Ou Exclusif sur l'ensemble des bits du code";"XOR on all the code bool _ Ou Exclusif sur l'ensemble des bits du code";""
" AR1 := AR2";" AR1 := AR2";" AR1 := AR2";""
" offset structure Diag";" offset structure Diag";" offset structure Diag";""
"source Iw_rbe2";"source Iw_rbe2";"source Iw_rbe2";""
" dest Ihmord";" dest Ihmord";" dest Ihmord";""
"source Iw_rbe8";"source Iw_rbe8";"source Iw_rbe8";""
" dest Ihmord2";" dest Ihmord2";" dest Ihmord2";""
"source Qw_rbs2";"source Qw_rbs2";"source Qw_rbs2";""
"dest Ihmevm";"dest Ihmevm";"dest Ihmevm";""
"source Qw_rbs8";"source Qw_rbs8";"source Qw_rbs8";""
"dest Ihmevm2";"dest Ihmevm2";"dest Ihmevm2";""
"source Iw_rbe5";"source Iw_rbe5";"source Iw_rbe5";""
" dest Ihmordo";" dest Ihmordo";" dest Ihmordo";""
"source Qw_rbs5";"source Qw_rbs5";"source Qw_rbs5";""
"dest Ihmevmo";"dest Ihmevmo";"dest Ihmevmo";""
"---------- temps propre";"---------- temps propre";"---------- temps propre";""
"en ms";"en ms";"en ms";""
"---------- Temps total";"---------- Temps total";"---------- Temps total";""
"---------- Numéro de cycle";"---------- Numéro de cycle";"---------- Numéro de cycle";""
"---------- Initialisations";"---------- Initialisations";"---------- Initialisations";""
"Suspension comptage propre";"Suspension comptage propre";"Suspension comptage propre";""
"Dixièmes de seconde";"Dixièmes de seconde";"Dixièmes de seconde";""
"100";"100";"100";""
"Temps Propre";"Temps Propre";"Temps Propre";""
"Temps propre";"Temps propre";"Temps propre";""
"sur front entree de validation";"sur front entree de validation";"sur front entree de validation";""
" remise a 0 duree totale";" remise a 0 duree totale";" remise a 0 duree totale";""
" memorisation temps actuel";" memorisation temps actuel";" memorisation temps actuel";""
" traitement si diff est inferieur";" traitement si diff est inferieur";" traitement si diff est inferieur";""
" Calcul du temps entre 2 tours de cycle API";" Calcul du temps entre 2 tours de cycle API";" Calcul du temps entre 2 tours de cycle API";""
" Ajout du temps calcule a la duree";" Ajout du temps calcule a la duree";" Ajout du temps calcule a la duree";""
" Temps rupture de flux";" Temps rupture de flux";" Temps rupture de flux";""
" Si negatif";" Si negatif";" Si negatif";""
" (*CONTROLE SI CONTROLE DE SATURATION DEMANDE*)";" (*CONTROLE SI CONTROLE DE SATURATION DEMANDE*)";" (*CONTROLE SI CONTROLE DE SATURATION DEMANDE*)";""
" (*SIGNALEMENT DE L'ARRET INDUIT*)";" (*SIGNALEMENT DE L'ARRET INDUIT*)";" (*SIGNALEMENT DE L'ARRET INDUIT*)";""
" MEMORISATION DE LA RUPTURE DE FLUX";" MEMORISATION DE LA RUPTURE DE FLUX";" MEMORISATION DE LA RUPTURE DE FLUX";""
" (*MEMORISATION DE LA RUPTURE DE FLUX*)";" (*MEMORISATION DE LA RUPTURE DE FLUX*)";" (*MEMORISATION DE LA RUPTURE DE FLUX*)";""
" FIN TRAITEMENT";" FIN TRAITEMENT";" FIN TRAITEMENT";""
" TEST CONTROLE DESAMORCAGE";" TEST CONTROLE DESAMORCAGE";" TEST CONTROLE DESAMORCAGE";""
" SIGNALEMENT ARRET INDUIT";" SIGNALEMENT ARRET INDUIT";" SIGNALEMENT ARRET INDUIT";""
" Temps rupture ramene au 10eme";" Temps rupture ramene au 10eme";" Temps rupture ramene au 10eme";""
" MEMOIRE RUPTURE DE FLUX";" MEMOIRE RUPTURE DE FLUX";" MEMOIRE RUPTURE DE FLUX";""
" FIN TRAITEMEMENT";" FIN TRAITEMEMENT";" FIN TRAITEMEMENT";""
" Demande forcage";" Demande forcage";" Demande forcage";""
" Memorisation et gestion front descendant";" Memorisation et gestion front descendant";" Memorisation et gestion front descendant";""
" Front descendant selecteur de forcage";" Front descendant selecteur de forcage";" Front descendant selecteur de forcage";""
" ValCal4";" ValCal4";" ValCal4";""
" Memoire ValCal4";" Memoire ValCal4";" Memoire ValCal4";""
" Fin Correction operateur";" Fin Correction operateur";" Fin Correction operateur";""
" Memoire fin Correction operateur";" Memoire fin Correction operateur";" Memoire fin Correction operateur";""
" Front montant Fin correction operateur";" Front montant Fin correction operateur";" Front montant Fin correction operateur";""
" Demande dialogue";" Demande dialogue";" Demande dialogue";""
" Front montant demande dialogue";" Front montant demande dialogue";" Front montant demande dialogue";""
"Type de ""Tab_maj""";"Type de ""Tab_maj""";"Type de ""Tab_maj""";""
"Type de ""Tab_acq""";"Type de ""Tab_acq""";"Type de ""Tab_acq""";""
"Type de ""Tab_ech""";"Type de ""Tab_ech""";"Type de ""Tab_ech""";""
"Longueur de ""Tab_maj""";"Longueur de ""Tab_maj""";"Longueur de ""Tab_maj""";""
"Longueur de ""Tab_acq""";"Longueur de ""Tab_acq""";"Longueur de ""Tab_acq""";""
"Longueur de ""Tab_ech""";"Longueur de ""Tab_ech""";"Longueur de ""Tab_ech""";""
"Zone de ""Tab_ech""";"Zone de ""Tab_ech""";"Zone de ""Tab_ech""";""
"Defaut parametrage";"Defaut parametrage";"Defaut parametrage";""
"Numero DB de la table echange";"Numero DB de la table echange";"Numero DB de la table echange";""
"---------- Pointeur sur ""ValApi""";"---------- Pointeur sur ""ValApi""";"---------- Pointeur sur ""ValApi""";""
"Adresse de ValApi";"Adresse de ValApi";"Adresse de ValApi";""
"---------- Pointeur sur ""ValCal""";"---------- Pointeur sur ""ValCal""";"---------- Pointeur sur ""ValCal""";""
"+ deux mots";"+ deux mots";"+ deux mots";""
"* 8 (Byte -> Bit)";"* 8 (Byte -> Bit)";"* 8 (Byte -> Bit)";""
"Adresse de ValCal";"Adresse de ValCal";"Adresse de ValCal";""
"---------- Pointeur sur ""Mode Local""";"---------- Pointeur sur ""Mode Local""";"---------- Pointeur sur ""Mode Local""";""
" + 16 bits";" + 16 bits";" + 16 bits";""
"Adresse de Mode Local";"Adresse de Mode Local";"Adresse de Mode Local";""
"---------- Construction des parametres ANY pour les BLKMOV";"---------- Construction des parametres ANY pour les BLKMOV";"---------- Construction des parametres ANY pour les BLKMOV";""
"Type & Longueur de ""Tab_maj""";"Type & Longueur de ""Tab_maj""";"Type & Longueur de ""Tab_maj""";""
"Type & Longueur de ""Tab_acq""";"Type & Longueur de ""Tab_acq""";"Type & Longueur de ""Tab_acq""";""
"Type & Longueur de ""Tab_ech""";"Type & Longueur de ""Tab_ech""";"Type & Longueur de ""Tab_ech""";""
"Numero de DB de ""Tab_maj""";"Numero de DB de ""Tab_maj""";"Numero de DB de ""Tab_maj""";""
"Numero de DB de ""Tab_acq""";"Numero de DB de ""Tab_acq""";"Numero de DB de ""Tab_acq""";""
"Numero de DB de ""Tab_ech""";"Numero de DB de ""Tab_ech""";"Numero de DB de ""Tab_ech""";""
"Zone & Adresse de ""Tab_maj""";"Zone & Adresse de ""Tab_maj""";"Zone & Adresse de ""Tab_maj""";""
"Zone & Adresse de ""Tab_acq""";"Zone & Adresse de ""Tab_acq""";"Zone & Adresse de ""Tab_acq""";""
"Zone & Adresse de ""Tab_ech""";"Zone & Adresse de ""Tab_ech""";"Zone & Adresse de ""Tab_ech""";""
" Ouverture DB Table Echange";" Ouverture DB Table Echange";" Ouverture DB Table Echange";""
"---------- Acquisition de ValCal";"---------- Acquisition de ValCal";"---------- Acquisition de ValCal";""
"---------- Aquiqition de ValApi";"---------- Aquiqition de ValApi";"---------- Aquiqition de ValApi";""
" 0";" 0";" 0";""
" 1";" 1";" 1";""
" 2";" 2";" 2";""
" 4";" 4";" 4";""
"---------- Etat de ValApi";"---------- Etat de ValApi";"---------- Etat de ValApi";""
" 3";" 3";" 3";""
" 5";" 5";" 5";""
"Front montant reponse Calculateur";"Front montant reponse Calculateur";"Front montant reponse Calculateur";""
"Front descendant time out";"Front descendant time out";"Front descendant time out";""
" Memorisation marche forcee";" Memorisation marche forcee";" Memorisation marche forcee";""
"Pas de defaut Time Out";"Pas de defaut Time Out";"Pas de defaut Time Out";""
"Pas d'autorisation de marche degradee";"Pas d'autorisation de marche degradee";"Pas d'autorisation de marche degradee";""
" Front descendant Time Out";" Front descendant Time Out";" Front descendant Time Out";""
" Pas de selecteur Marche Forcee";" Pas de selecteur Marche Forcee";" Pas de selecteur Marche Forcee";""
"Pas defaut time out";"Pas defaut time out";"Pas defaut time out";""
" Pas autorisation marche degradee";" Pas autorisation marche degradee";" Pas autorisation marche degradee";""
" Table_Echange[AdmLocal]=0";" Table_Echange[AdmLocal]=0";" Table_Echange[AdmLocal]=0";""
" Table_Echange[AdmLocal]=1";" Table_Echange[AdmLocal]=1";" Table_Echange[AdmLocal]=1";""
" Mise a 1 defaut caracteristiques incorrectes";" Mise a 1 defaut caracteristiques incorrectes";" Mise a 1 defaut caracteristiques incorrectes";""
" Incrementation compteur caaracteristiques incorrectes";" Incrementation compteur caaracteristiques incorrectes";" Incrementation compteur caaracteristiques incorrectes";""
" Pas d'information de la correction au calculateur";" Pas d'information de la correction au calculateur";" Pas d'information de la correction au calculateur";""
" Front montant fin correction operateur";" Front montant fin correction operateur";" Front montant fin correction operateur";""
" RAZ Valcal4";" RAZ Valcal4";" RAZ Valcal4";""
" RAZ defaut caracteristiques incorrectes";" RAZ defaut caracteristiques incorrectes";" RAZ defaut caracteristiques incorrectes";""
"---- TRANSFERT DE LA TABLE MISE A JOUR VERS BLOC ECHANGE";"---- TRANSFERT DE LA TABLE MISE A JOUR VERS BLOC ECHANGE";"---- TRANSFERT DE LA TABLE MISE A JOUR VERS BLOC ECHANGE";""
"---------- ValApi =1";"---------- ValApi =1";"---------- ValApi =1";""
" pas de selecteur sur marche Force";" pas de selecteur sur marche Force";" pas de selecteur sur marche Force";""
" Pas de time out calculateur";" Pas de time out calculateur";" Pas de time out calculateur";""
" pas de fin du mode de forcage";" pas de fin du mode de forcage";" pas de fin du mode de forcage";""
"---------- ValAPi =3";"---------- ValAPi =3";"---------- ValAPi =3";""
" Selecteur sur marche forcee";" Selecteur sur marche forcee";" Selecteur sur marche forcee";""
" Autorisation de marche degradee";" Autorisation de marche degradee";" Autorisation de marche degradee";""
" Time out Calculateur";" Time out Calculateur";" Time out Calculateur";""
" Fin du mode de forcage";" Fin du mode de forcage";" Fin du mode de forcage";""
"RESET Fin du mode de forcage";"RESET Fin du mode de forcage";"RESET Fin du mode de forcage";""
"RAZ memorisation marche forcee";"RAZ memorisation marche forcee";"RAZ memorisation marche forcee";""
" Tab_Ech[AdmLocal]=1";" Tab_Ech[AdmLocal]=1";" Tab_Ech[AdmLocal]=1";""
"---------- ValApi = 4";"---------- ValApi = 4";"---------- ValApi = 4";""
" Defaut identifiant du point d'echange";" Defaut identifiant du point d'echange";" Defaut identifiant du point d'echange";""
" Anomalie detectee par automate => ValApi=4";" Anomalie detectee par automate => ValApi=4";" Anomalie detectee par automate => ValApi=4";""
" ValCal = 0";" ValCal = 0";" ValCal = 0";""
"-> Mise a jour de ValCal & ValApi";"-> Mise a jour de ValCal & ValApi";"-> Mise a jour de ValCal & ValApi";""
"Demande de dialogue";"Demande de dialogue";"Demande de dialogue";""
"Pas de memorisation Marche forcee";"Pas de memorisation Marche forcee";"Pas de memorisation Marche forcee";""
" Mode Val 2";" Mode Val 2";" Mode Val 2";""
" ValApi = 2";" ValApi = 2";" ValApi = 2";""
"demande de dialogue";"demande de dialogue";"demande de dialogue";""
" ValApi = 5";" ValApi = 5";" ValApi = 5";""
" Front montant reponse calculateur";" Front montant reponse calculateur";" Front montant reponse calculateur";""
"---------- Recopie";"---------- Recopie";"---------- Recopie";""
" Front montant fin de correction operateur";" Front montant fin de correction operateur";" Front montant fin de correction operateur";""
" Mfctano=1 Pas d'information de la correction au calculateur";" Mfctano=1 Pas d'information de la correction au calculateur";" Mfctano=1 Pas d'information de la correction au calculateur";""
" Front montant correction operateur";" Front montant correction operateur";" Front montant correction operateur";""
" Mise a 1 fin de dialogue";" Mise a 1 fin de dialogue";" Mise a 1 fin de dialogue";""
"Pas de demande de lialogue";"Pas de demande de lialogue";"Pas de demande de lialogue";""
"Fin dialogue";"Fin dialogue";"Fin dialogue";""
"RAZ Fin de dialogue";"RAZ Fin de dialogue";"RAZ Fin de dialogue";""
"Demande RAZ Compteur";"Demande RAZ Compteur";"Demande RAZ Compteur";""
"Front Montant";"Front Montant";"Front Montant";""
" RAZ compteur TimeOut calculateur";" RAZ compteur TimeOut calculateur";" RAZ compteur TimeOut calculateur";""
" RAZ compteur defaut caracteristiques incorrectes";" RAZ compteur defaut caracteristiques incorrectes";" RAZ compteur defaut caracteristiques incorrectes";""
