"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"DRY RUN MODE / MEMOIRE DEVERMINAGE";"DRY RUN MODE / MEMOIRE DEVERMINAGE";"DRY RUN MODE / MEMOIRE DEVERMINAGE";""
"tiempo movimiento";"tiempo movimiento";"tiempo movimiento";""
"INIT SELECTION PAGE ECRAN";"INIT SELECTION PAGE ECRAN";"INIT SELECTION PAGE ECRAN";""
"Condition de validation tempo pour création mémoires";"Condition de validation tempo pour création mémoires";"Condition de validation tempo pour création mémoires";""
"Tempo pour création mémoires";"Tempo pour création mémoires";"Tempo pour création mémoires";""
"Création mémoires";"Création mémoires";"Création mémoires";""
"Vérification de la limite d'utilisation inférieure";"Vérification de la limite d'utilisation inférieure";"Vérification de la limite d'utilisation inférieure";""
"Vérification de la limite d'utilisation supérieure";"Vérification de la limite d'utilisation supérieure";"Vérification de la limite d'utilisation supérieure";""
"Condition de Comptage type de pièce pour déverminage automatique";"Condition de Comptage type de pièce pour déverminage automatique";"Condition de Comptage type de pièce pour déverminage automatique";""
"Comptage type de pièce pour déverminage automatique";"Comptage type de pièce pour déverminage automatique";"Comptage type de pièce pour déverminage automatique";""
"Compteur type de pièce pour déverminage par type";"Compteur type de pièce pour déverminage par type";"Compteur type de pièce pour déverminage par type";""
"Remise à zéro compteur pour déverminage";"Remise à zéro compteur pour déverminage";"Remise à zéro compteur pour déverminage";""
"Sélection déverminage OK";"Sélection déverminage OK";"Sélection déverminage OK";""
"Initialisation";"Initialisation";"Initialisation";""
"Raz du Codedef";"Raz du Codedef";"Raz du Codedef";""
"Mise a 1 du Codedef";"Mise a 1 du Codedef";"Mise a 1 du Codedef";""
"Mise a 2 du Codedef";"Mise a 2 du Codedef";"Mise a 2 du Codedef";""
"Mise a 3 du Codedef";"Mise a 3 du Codedef";"Mise a 3 du Codedef";""
"Mise a 4 du Codedef";"Mise a 4 du Codedef";"Mise a 4 du Codedef";""
"Demande sortie chariot (suite intrusion)";"Demande sortie chariot (suite intrusion)";"Demande sortie chariot (suite intrusion)";""
"Mise a jour de Def et Diag.Def";"Mise a jour de Def et Diag.Def";"Mise a jour de Def et Diag.Def";""
"Remise à zéro memoires";"Remise à zéro memoires";"Remise à zéro memoires";""
"Mise a un des informations utiles en interne de la FB";"Mise a un des informations utiles en interne de la FB";"Mise a un des informations utiles en interne de la FB";""
"Lecture des entrees et sorties robot";"Lecture des entrees et sorties robot";"Lecture des entrees et sorties robot";""
"-------------- DEFAUT GENERAL ROBOT ----------------";"-------------- DEFAUT GENERAL ROBOT ----------------";"-------------- DEFAUT GENERAL ROBOT ----------------";""
"SNACK FAULT";"SNACK FAULT";"SNACK FAULT";""
"PROGRAM MATCHING FAULT";"PROGRAM MATCHING FAULT";"PROGRAM MATCHING FAULT";""
"Internal Fault";"Internal Fault";"Internal Fault";""
"Defaut general robot";"Defaut general robot";"Defaut general robot";""
"-------------- INFO GENERAL ROBOT ----------------";"-------------- INFO GENERAL ROBOT ----------------";"-------------- INFO GENERAL ROBOT ----------------";""
"Auto / manu mode from robot";"Auto / manu mode from robot";"Auto / manu mode from robot";""
"Home position robot";"Home position robot";"Home position robot";""
"Robot Pret";"Robot Pret";"Robot Pret";""
"-------------- COMMANDES ROBOTS ET CODES CYCLES ----------------";"-------------- COMMANDES ROBOTS ET CODES CYCLES ----------------";"-------------- COMMANDES ROBOTS ET CODES CYCLES ----------------";""
"Ordre de mise sous puissance";"Ordre de mise sous puissance";"Ordre de mise sous puissance";""
"Autorisation d'evolution Hold";"Autorisation d'evolution Hold";"Autorisation d'evolution Hold";""
"Vitesse de secu en zone fermee";"Vitesse de secu en zone fermee";"Vitesse de secu en zone fermee";""
"RAZ Defaut Robot - Tempo";"RAZ Defaut Robot - Tempo";"RAZ Defaut Robot - Tempo";""
"RAZ Defaut Robot";"RAZ Defaut Robot";"RAZ Defaut Robot";""
"Envoie du Code Cycle";"Envoie du Code Cycle";"Envoie du Code Cycle";""
"Auxiliaire Start Cycle Robot";"Auxiliaire Start Cycle Robot";"Auxiliaire Start Cycle Robot";""
"Conditions Start Cycle Robot";"Conditions Start Cycle Robot";"Conditions Start Cycle Robot";""
"Validation du code cycle";"Validation du code cycle";"Validation du code cycle";""
"Pulse de start - Tempo";"Pulse de start - Tempo";"Pulse de start - Tempo";""
"Pulse de start";"Pulse de start";"Pulse de start";""
"Pulse de Restart - Tempo";"Pulse de Restart - Tempo";"Pulse de Restart - Tempo";""
"Pulse de Restart";"Pulse de Restart";"Pulse de Restart";""
"Set Snack Memory";"Set Snack Memory";"Set Snack Memory";""
"Set Start Memory";"Set Start Memory";"Set Start Memory";""
"Reset Snack & Start Memory";"Reset Snack & Start Memory";"Reset Snack & Start Memory";""
"Transfert code cycle";"Transfert code cycle";"Transfert code cycle";""
"Program Matching";"Program Matching";"Program Matching";""
"Enable";"Enable";"Enable";""
"Deverminage";"Deverminage";"Deverminage";""
"Over 100";"Over 100";"Over 100";""
"--------------- GESTION DU MOT ROBOT POUR GROUPE DE RODAGE -----";"--------------- GESTION DU MOT ROBOT POUR GROUPE DE RODAGE -----";"--------------- GESTION DU MOT ROBOT POUR GROUPE DE RODAGE -----";""
"RAZ bits de sortie";"RAZ bits de sortie";"RAZ bits de sortie";""
"Creation de la demande de rodage";"Creation de la demande de rodage";"Creation de la demande de rodage";""
"Creation de la demande de changement d'electrode";"Creation de la demande de changement d'electrode";"Creation de la demande de changement d'electrode";""
"Creation de la fin de rodage";"Creation de la fin de rodage";"Creation de la fin de rodage";""
"Creation de la fin de changement d'electrode";"Creation de la fin de changement d'electrode";"Creation de la fin de changement d'electrode";""
"Creation de l'alarme changement d'electrode";"Creation de l'alarme changement d'electrode";"Creation de l'alarme changement d'electrode";""
"Creation de l'alarme changement rodage";"Creation de l'alarme changement rodage";"Creation de l'alarme changement rodage";""
"Gestion du premier bit - Set";"Gestion du premier bit - Set";"Gestion du premier bit - Set";""
"Gestion du premier bit - Reset";"Gestion du premier bit - Reset";"Gestion du premier bit - Reset";""
"Gestion du deuxieme bit - Set";"Gestion du deuxieme bit - Set";"Gestion du deuxieme bit - Set";""
"Gestion du deuxieme bit - Reset";"Gestion du deuxieme bit - Reset";"Gestion du deuxieme bit - Reset";""
"Gestion du troisieme bit - Set";"Gestion du troisieme bit - Set";"Gestion du troisieme bit - Set";""
"Gestion du troisieme bit - Reset";"Gestion du troisieme bit - Reset";"Gestion du troisieme bit - Reset";""
"Transfert du mot robot pour rodage & chgmt electrode";"Transfert du mot robot pour rodage & chgmt electrode";"Transfert du mot robot pour rodage & chgmt electrode";""
"--------------- GESTION DU MOT D'ETAT ---------------";"--------------- GESTION DU MOT D'ETAT ---------------";"--------------- GESTION DU MOT D'ETAT ---------------";""
"Ecriture du mot d'etat - Robot Pret";"Ecriture du mot d'etat - Robot Pret";"Ecriture du mot d'etat - Robot Pret";""
"Ecriture du mot d'etat - Systeme Pret";"Ecriture du mot d'etat - Systeme Pret";"Ecriture du mot d'etat - Systeme Pret";""
"Ecriture du mot d'etat - Repli";"Ecriture du mot d'etat - Repli";"Ecriture du mot d'etat - Repli";""
"Ecriture du mot d'etat - Defaut";"Ecriture du mot d'etat - Defaut";"Ecriture du mot d'etat - Defaut";""
"Ecriture du mot d'etat - Appel Operateur";"Ecriture du mot d'etat - Appel Operateur";"Ecriture du mot d'etat - Appel Operateur";""
"Ecriture du mot d'etat - Pas de Defauts";"Ecriture du mot d'etat - Pas de Defauts";"Ecriture du mot d'etat - Pas de Defauts";""
"Ecriture du mot d'etat - Attente autorisation d'evolution";"Ecriture du mot d'etat - Attente autorisation d'evolution";"Ecriture du mot d'etat - Attente autorisation d'evolution";""
"Ecriture du mot d'etat - Mode auto du robot";"Ecriture du mot d'etat - Mode auto du robot";"Ecriture du mot d'etat - Mode auto du robot";""
"Ecriture du mot d'etat - Mode manu du robot";"Ecriture du mot d'etat - Mode manu du robot";"Ecriture du mot d'etat - Mode manu du robot";""
"Ecriture du mot d'etat - Defaut Snack";"Ecriture du mot d'etat - Defaut Snack";"Ecriture du mot d'etat - Defaut Snack";""
"Ecriture du mot d'etat - Defaut Prog Matching";"Ecriture du mot d'etat - Defaut Prog Matching";"Ecriture du mot d'etat - Defaut Prog Matching";""
"Ecriture du mot d'etat - Defaut Cable de Soudure";"Ecriture du mot d'etat - Defaut Cable de Soudure";"Ecriture du mot d'etat - Defaut Cable de Soudure";""
"Ecriture du mot d'etat - Defaut Soudure";"Ecriture du mot d'etat - Defaut Soudure";"Ecriture du mot d'etat - Defaut Soudure";""
"Ecriture du mot d'etat - Defaut Debit d'eau";"Ecriture du mot d'etat - Defaut Debit d'eau";"Ecriture du mot d'etat - Defaut Debit d'eau";""
"--------------- ECRITURE DES BYTES DE SORTIE ---------------";"--------------- ECRITURE DES BYTES DE SORTIE ---------------";"--------------- ECRITURE DES BYTES DE SORTIE ---------------";""
"Ecriture sorties robot";"Ecriture sorties robot";"Ecriture sorties robot";""
"Temporisation de Filtrage du defaut et de l'alarme";"Temporisation de Filtrage du defaut et de l'alarme";"Temporisation de Filtrage du defaut et de l'alarme";""
"Auxiliaire de front";"Auxiliaire de front";"Auxiliaire de front";""
"Discordance Commande/Etat a l'activation";"Discordance Commande/Etat a l'activation";"Discordance Commande/Etat a l'activation";""
"Discordance Commande/Etat a la desactivation";"Discordance Commande/Etat a la desactivation";"Discordance Commande/Etat a la desactivation";""
"Front de rearmement";"Front de rearmement";"Front de rearmement";""
"Memorisation de l'alarme";"Memorisation de l'alarme";"Memorisation de l'alarme";""
"Rearmement";"Rearmement";"Rearmement";""
"Sortie F contacteur";"Sortie F contacteur";"Sortie F contacteur";""
"Boucle de securite OK";"Boucle de securite OK";"Boucle de securite OK";""
"Filtrage defaut et alarme";"Filtrage defaut et alarme";"Filtrage defaut et alarme";""
"Memoire condition de coupure immediate";"Memoire condition de coupure immediate";"Memoire condition de coupure immediate";""
"Activation des temporisations";"Activation des temporisations";"Activation des temporisations";""
"Prolongation pour retombee contacteur";"Prolongation pour retombee contacteur";"Prolongation pour retombee contacteur";""
"Tempo maxi de 2 secondes pour la retombee du contacteur";"Tempo maxi de 2 secondes pour la retombee du contacteur";"Tempo maxi de 2 secondes pour la retombee du contacteur";""
"Actionneur Contacteur ";"Actionneur Contacteur ";"Actionneur Contacteur ";""
"Defaut procedure d'intervention";"Defaut procedure d'intervention";"Defaut procedure d'intervention";""
"Demande d'ouverture de porte";"Demande d'ouverture de porte";"Demande d'ouverture de porte";""
"Porte Ok pour ES";"Porte Ok pour ES";"Porte Ok pour ES";""
"Porte Ok pour FZ";"Porte Ok pour FZ";"Porte Ok pour FZ";""
"Tempo mise en pression progressive";"Tempo mise en pression progressive";"Tempo mise en pression progressive";""
"Memoire pression air";"Memoire pression air";"Memoire pression air";""
"Alarme";"Alarme";"Alarme";""
"Detection defaut air";"Detection defaut air";"Detection defaut air";""
"Defaut";"Defaut";"Defaut";""
"Pilotage de l'electrovanne de mise en pression progressive";"Pilotage de l'electrovanne de mise en pression progressive";"Pilotage de l'electrovanne de mise en pression progressive";""
"Pilotage de l'EV de shunt de l'EV MPP";"Pilotage de l'EV de shunt de l'EV MPP";"Pilotage de l'EV de shunt de l'EV MPP";""
"Detection discordance";"Detection discordance";"Detection discordance";""
"Defaut a la retombee";"Defaut a la retombee";"Defaut a la retombee";""
"Alarme a la montee";"Alarme a la montee";"Alarme a la montee";""
"Defaut (Discordance temporisee a la montee ou a la retombee)";"Defaut (Discordance temporisee a la montee ou a la retombee)";"Defaut (Discordance temporisee a la montee ou a la retombee)";""
"Discordance Commande/Etat a la montee";"Discordance Commande/Etat a la montee";"Discordance Commande/Etat a la montee";""
"Discordance Commande/Etat a la retombee";"Discordance Commande/Etat a la retombee";"Discordance Commande/Etat a la retombee";""
"Memorisation de l'alarme ou du Defaut";"Memorisation de l'alarme ou du Defaut";"Memorisation de l'alarme ou du Defaut";""
"Controle des retours a l'activation";"Controle des retours a l'activation";"Controle des retours a l'activation";""
"Detection defaut discordance";"Detection defaut discordance";"Detection defaut discordance";""
"Bit Toujours a 1";"Bit Toujours a 1";"Bit Toujours a 1";""
"Signal NHE ";"Signal NHE ";"Signal NHE ";""
"Signal SHS1";"Signal SHS1";"Signal SHS1";""
"Signal BS";"Signal BS";"Signal BS";""
"Signal US2, securite operateur par rapport a l'outillage robot";"Signal US2, securite operateur par rapport a l'outillage robot";"Signal US2, securite operateur par rapport a l'outillage robot";""
"Signal SHS2";"Signal SHS2";"Signal SHS2";""
"Signal SBH";"Signal SBH";"Signal SBH";""
"Memoire chariot present";"Memoire chariot present";"Memoire chariot present";""
"Alarme retombee bouton annulation defaut de securite";"Alarme retombee bouton annulation defaut de securite";"Alarme retombee bouton annulation defaut de securite";""
"Condition annulation defaut securite";"Condition annulation defaut securite";"Condition annulation defaut securite";""
"Temporisation au chargement du chariot";"Temporisation au chargement du chariot";"Temporisation au chargement du chariot";""
"Temporisation au dechargement du chariot";"Temporisation au dechargement du chariot";"Temporisation au dechargement du chariot";""
"Defaut Minomi ";"Defaut Minomi ";"Defaut Minomi ";""
"Auxiliaire Securite pour le robot";"Auxiliaire Securite pour le robot";"Auxiliaire Securite pour le robot";""
"Securite pour le robot";"Securite pour le robot";"Securite pour le robot";""
"Gestion validation du FB";"Gestion validation du FB";"Gestion validation du FB";""
"Zone de RAZ des variables";"Zone de RAZ des variables";"Zone de RAZ des variables";""
"Zone d'initialisation et Control des parametres";"Zone d'initialisation et Control des parametres";"Zone d'initialisation et Control des parametres";""
"Controle parametre MODE (IN)";"Controle parametre MODE (IN)";"Controle parametre MODE (IN)";""
"-------- Debut du traitement - Sauvegarde AR1 et AR2 -----------";"-------- Debut du traitement - Sauvegarde AR1 et AR2 -----------";"-------- Debut du traitement - Sauvegarde AR1 et AR2 -----------";""
"Tempo de surveillance du timeout";"Tempo de surveillance du timeout";"Tempo de surveillance du timeout";""
"Validation des SFB52 ou SFB53";"Validation des SFB52 ou SFB53";"Validation des SFB52 ou SFB53";""
"Doit-on LIRE ? ou Peut-on ecrire ? dans l'IO device ?";"Doit-on LIRE ? ou Peut-on ecrire ? dans l'IO device ?";"Doit-on LIRE ? ou Peut-on ecrire ? dans l'IO device ?";""
"----- Zone gestion SFB52 ou SFB53 -----";"----- Zone gestion SFB52 ou SFB53 -----";"----- Zone gestion SFB52 ou SFB53 -----";""
"Renseignement parametres communs SFB52 et SFB53";"Renseignement parametres communs SFB52 et SFB53";"Renseignement parametres communs SFB52 et SFB53";""
"MOVE Z_Data --> Val_z_data";"MOVE Z_Data --> Val_z_data";"MOVE Z_Data --> Val_z_data";""
"Orientation zones programme";"Orientation zones programme";"Orientation zones programme";""
"Acquittement lecture";"Acquittement lecture";"Acquittement lecture";""
"----------- Erreurs et diagnostics -----------";"----------- Erreurs et diagnostics -----------";"----------- Erreurs et diagnostics -----------";""
"Fin de Bloc";"Fin de Bloc";"Fin de Bloc";""
"G120DS_V2";"G120DS_V2";"G120DS_V2";""
"Initialisation BFSBSECTR";"Initialisation BFSBSECTR";"Initialisation BFSBSECTR";""
"Initialisation CR";"Initialisation CR";"Initialisation CR";""
"Lecture et mise a disposition des informations F pour le diag";"Lecture et mise a disposition des informations F pour le diag";"Lecture et mise a disposition des informations F pour le diag";""
"Lecture du Diag de FBS_CR pour le controle du pilotage du Var";"Lecture du Diag de FBS_CR pour le controle du pilotage du Var";"Lecture du Diag de FBS_CR pour le controle du pilotage du Var";""
"PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES";"PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES";"PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES";""
"Chargement des Mots d'etats";"Chargement des Mots d'etats";"Chargement des Mots d'etats";""
"Lecture entrees ET200S";"Lecture entrees ET200S";"Lecture entrees ET200S";""
"invertion STWx.x";"invertion STWx.x";"invertion STWx.x";""
"Limites de frequence OK";"Limites de frequence OK";"Limites de frequence OK";""
"Frequence hors plage";"Frequence hors plage";"Frequence hors plage";""
"Frequence OK";"Frequence OK";"Frequence OK";""
"Consigne de frequence et de couple";"Consigne de frequence et de couple";"Consigne de frequence et de couple";""
"Ordre de marche";"Ordre de marche";"Ordre de marche";""
"ON/OFF 2";"ON/OFF 2";"ON/OFF 2";""
"Commande Ordre d'avance";"Commande Ordre d'avance";"Commande Ordre d'avance";""
"commande Ordre de recul";"commande Ordre de recul";"commande Ordre de recul";""
"Fonction inhibition de la precoupure";"Fonction inhibition de la precoupure";"Fonction inhibition de la precoupure";""
"Comamde de Frein";"Comamde de Frein";"Comamde de Frein";""
"Bit de vitesses fixes";"Bit de vitesses fixes";"Bit de vitesses fixes";""
"Commande de Frein";"Commande de Frein";"Commande de Frein";""
"Controle coherence commande et etat RFR";"Controle coherence commande et etat RFR";"Controle coherence commande et etat RFR";""
"Commande drive pour programme safety";"Commande drive pour programme safety";"Commande drive pour programme safety";""
"controle retour fonctionnement var / pilotage AV/AR";"controle retour fonctionnement var / pilotage AV/AR";"controle retour fonctionnement var / pilotage AV/AR";""
"Limite de couple atteinte";"Limite de couple atteinte";"Limite de couple atteinte";""
"Acquittement defaut";"Acquittement defaut";"Acquittement defaut";""
"Envois mot de Controle";"Envois mot de Controle";"Envois mot de Controle";""
"Demarrage Moteur";"Demarrage Moteur";"Demarrage Moteur";""
"saut si 2ieme axe n'est pas gere";"saut si 2ieme axe n'est pas gere";"saut si 2ieme axe n'est pas gere";""
"Lecture entrees MS";"Lecture entrees MS";"Lecture entrees MS";""
"Demarrage moteur pret a fonctionner";"Demarrage moteur pret a fonctionner";"Demarrage moteur pret a fonctionner";""
"Sorties Axe 2";"Sorties Axe 2";"Sorties Axe 2";""
"Ecriture sorties MS";"Ecriture sorties MS";"Ecriture sorties MS";""
"DIAGNOSTIQUE";"DIAGNOSTIQUE";"DIAGNOSTIQUE";""
"Defaut seuils de frequence";"Defaut seuils de frequence";"Defaut seuils de frequence";""
"Defaut frequence hors plage";"Defaut frequence hors plage";"Defaut frequence hors plage";""
"Variateur indisponible";"Variateur indisponible";"Variateur indisponible";""
"Option selection amont aval";"Option selection amont aval";"Option selection amont aval";""
"Defaut variateur";"Defaut variateur";"Defaut variateur";""
"Alarme RL";"Alarme RL";"Alarme RL";""
"Alarme RLV";"Alarme RLV";"Alarme RLV";""
"Defaut controle coherence pilotage Variateur";"Defaut controle coherence pilotage Variateur";"Defaut controle coherence pilotage Variateur";""
"Defaut parametrage temps de retombee RLV";"Defaut parametrage temps de retombee RLV";"Defaut parametrage temps de retombee RLV";""
"Defaut RFR";"Defaut RFR";"Defaut RFR";""
"Defaut RL";"Defaut RL";"Defaut RL";""
"Defaut RLV";"Defaut RLV";"Defaut RLV";""
"Defaut relais thermique";"Defaut relais thermique";"Defaut relais thermique";""
"Defaut disjoncteur";"Defaut disjoncteur";"Defaut disjoncteur";""
"Annulation defaut";"Annulation defaut";"Annulation defaut";""
"RAZ DES MOTS DE DIAGNOSTIC";"RAZ DES MOTS DE DIAGNOSTIC";"RAZ DES MOTS DE DIAGNOSTIC";""
"Fonction variateur OK";"Fonction variateur OK";"Fonction variateur OK";""
"Ecriture sortie F_AR";"Ecriture sortie F_AR";"Ecriture sortie F_AR";""
"Defaut a la retombee du RLV";"Defaut a la retombee du RLV";"Defaut a la retombee du RLV";""
"Alarme a la montee du RLV";"Alarme a la montee du RLV";"Alarme a la montee du RLV";""
"Lecture de bits du mot d'entree";"Lecture de bits du mot d'entree";"Lecture de bits du mot d'entree";""
"(*Verification du contacteur de frein*)";"(*Verification du contacteur de frein*)";"(*Verification du contacteur de frein*)";""
"(*PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES*)";"(*PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES*)";"(*PARAMETRAGE DU TEMPS DE RETOMBEE DU RELAIS HORS LIMITES*)";""
"Controle prise en compte ordres de marche";"Controle prise en compte ordres de marche";"Controle prise en compte ordres de marche";""
"Var indisponible";"Var indisponible";"Var indisponible";""
"Temporisation validation marche";"Temporisation validation marche";"Temporisation validation marche";""
"Validation marche";"Validation marche";"Validation marche";""
"Sorties VAR";"Sorties VAR";"Sorties VAR";""
"Sortie frein";"Sortie frein";"Sortie frein";""
"Attente de Rearmement";"Attente de Rearmement";"Attente de Rearmement";""
"Defaut var indisponible";"Defaut var indisponible";"Defaut var indisponible";""
"Option selection amont / aval";"Option selection amont / aval";"Option selection amont / aval";""
"Defaut perte var OK";"Defaut perte var OK";"Defaut perte var OK";""
"Defaut parametrage temps de retombee trop long";"Defaut parametrage temps de retombee trop long";"Defaut parametrage temps de retombee trop long";""
"Defaut frein";"Defaut frein";"Defaut frein";""
"Sauvegarde des etats";"Sauvegarde des etats";"Sauvegarde des etats";""
"ANALYZE INPUTS DATA";"ANALYZE INPUTS DATA";"ANALYZE INPUTS DATA";""
"ANALYZE STRING DATA";"ANALYZE STRING DATA";"ANALYZE STRING DATA";""
"LINE 1 INFORMATIONS";"LINE 1 INFORMATIONS";"LINE 1 INFORMATIONS";""
"LINE 2 INFORMATIONS";"LINE 2 INFORMATIONS";"LINE 2 INFORMATIONS";""
"FAULT MANAGEMENT";"FAULT MANAGEMENT";"FAULT MANAGEMENT";""
"Sauvegarde contexte";"Sauvegarde contexte";"Sauvegarde contexte";""
"Bit a 1";"Bit a 1";"Bit a 1";""
"RECUPERATION DES LONGUEURS DE TABLE,NUM DB ET DEBUT TABLE";"RECUPERATION DES LONGUEURS DE TABLE,NUM DB ET DEBUT TABLE";"RECUPERATION DES LONGUEURS DE TABLE,NUM DB ET DEBUT TABLE";""
"Recuperation des DATAS Film et piece";"Recuperation des DATAS Film et piece";"Recuperation des DATAS Film et piece";""
"Gestion Masque diversite sur IHM";"Gestion Masque diversite sur IHM";"Gestion Masque diversite sur IHM";""
"Gestions acces pages de documentation de la diversite sur IHM";"Gestions acces pages de documentation de la diversite sur IHM";"Gestions acces pages de documentation de la diversite sur IHM";""
"Raz diversite documente sur IHMP a l'appel des pages de saisie";"Raz diversite documente sur IHMP a l'appel des pages de saisie";"Raz diversite documente sur IHMP a l'appel des pages de saisie";""
"RAZ des memoires de decision sur fin de traitement piece MAP";"RAZ des memoires de decision sur fin de traitement piece MAP";"RAZ des memoires de decision sur fin de traitement piece MAP";""
"Lancement Tempo Attente calculateur";"Lancement Tempo Attente calculateur";"Lancement Tempo Attente calculateur";""
"Tempo Attente calculateur";"Tempo Attente calculateur";"Tempo Attente calculateur";""
"Attente proposition calculateur";"Attente proposition calculateur";"Attente proposition calculateur";""
"Appel operateur sur injection";"Appel operateur sur injection";"Appel operateur sur injection";""
"Appel operateur sur sortie";"Appel operateur sur sortie";"Appel operateur sur sortie";""
"Appel operateur sur discordance";"Appel operateur sur discordance";"Appel operateur sur discordance";""
"Validation OK";"Validation OK";"Validation OK";""
"Attente ordre de fabrication";"Attente ordre de fabrication";"Attente ordre de fabrication";""
"Reponse a une demande d'attente du calculateur";"Reponse a une demande d'attente du calculateur";"Reponse a une demande d'attente du calculateur";""
"Information demande d'injection Sitpol";"Information demande d'injection Sitpol";"Information demande d'injection Sitpol";""
"Demande de sortie Siptol";"Demande de sortie Siptol";"Demande de sortie Siptol";""
"Information demande de sortie Siptol unit seule (Vehicule annule";"Information demande de sortie Siptol unit seule (Vehicule annule";"Information demande de sortie Siptol unit seule (Vehicule annule";""
"Information fabrication sans piece au film";"Information fabrication sans piece au film";"Information fabrication sans piece au film";""
"Autorisation de decision";"Autorisation de decision";"Autorisation de decision";""
"Information piece absente au tiroir E/S";"Information piece absente au tiroir E/S";"Information piece absente au tiroir E/S";""
"Concordance Numero d'ordre/Famille phase/Diversite piece p";"Concordance Numero d'ordre/Famille phase/Diversite piece p";"Concordance Numero d'ordre/Famille phase/Diversite piece p";""
"Suite concordance";"Suite concordance";"Suite concordance";""
"Discordance piece presente";"Discordance piece presente";"Discordance piece presente";""
"Concordance piece presente sur le tiroir et attente Siptol";"Concordance piece presente sur le tiroir et attente Siptol";"Concordance piece presente sur le tiroir et attente Siptol";""
"Discordance piece tiroir E/S et attente Siptol";"Discordance piece tiroir E/S et attente Siptol";"Discordance piece tiroir E/S et attente Siptol";""
"Piece a faire en MAP sans dialogue avec Siptol";"Piece a faire en MAP sans dialogue avec Siptol";"Piece a faire en MAP sans dialogue avec Siptol";""
"Validation injection demandee par Siptol";"Validation injection demandee par Siptol";"Validation injection demandee par Siptol";""
"gestion BP confirmation refus injection";"gestion BP confirmation refus injection";"gestion BP confirmation refus injection";""
"Refus d'injection demandee par Siptol";"Refus d'injection demandee par Siptol";"Refus d'injection demandee par Siptol";""
"Decision piece a faire en flux normal";"Decision piece a faire en flux normal";"Decision piece a faire en flux normal";""
"Appel operateur Siptol sur decalage";"Appel operateur Siptol sur decalage";"Appel operateur Siptol sur decalage";""
"Decision operateur de sortie piece sur decalage";"Decision operateur de sortie piece sur decalage";"Decision operateur de sortie piece sur decalage";""
"Decision operateur introduction piece sur decalage";"Decision operateur introduction piece sur decalage";"Decision operateur introduction piece sur decalage";""
"gestion BP confirmation manque piece";"gestion BP confirmation manque piece";"gestion BP confirmation manque piece";""
"Decision operateur refus d'injection piece manquante sur decalag";"Decision operateur refus d'injection piece manquante sur decalag";"Decision operateur refus d'injection piece manquante sur decalag";""
"Piece attendue par Siptol mais sortie en amont";"Piece attendue par Siptol mais sortie en amont";"Piece attendue par Siptol mais sortie en amont";""
"Decision sortie piece demandee par Siptol";"Decision sortie piece demandee par Siptol";"Decision sortie piece demandee par Siptol";""
"Decision sortie piece demandee par Siptol. Cas du vehicule annul";"Decision sortie piece demandee par Siptol. Cas du vehicule annul";"Decision sortie piece demandee par Siptol. Cas du vehicule annul";""
"Decision subsitution piece bonne";"Decision subsitution piece bonne";"Decision subsitution piece bonne";""
"Operateur demande de substitution";"Operateur demande de substitution";"Operateur demande de substitution";""
"Memoire de decision de substitution piece bonne";"Memoire de decision de substitution piece bonne";"Memoire de decision de substitution piece bonne";""
"Decision subsitution piece loupee";"Decision subsitution piece loupee";"Decision subsitution piece loupee";""
"Sortie piece pour retouche loupe au poste";"Sortie piece pour retouche loupe au poste";"Sortie piece pour retouche loupe au poste";""
"Memoire decision prise";"Memoire decision prise";"Memoire decision prise";""
"Fin de comparasion : Autorisation de mise a jour des mots piec";"Fin de comparasion : Autorisation de mise a jour des mots piec";"Fin de comparasion : Autorisation de mise a jour des mots piec";""
"Reponse du convoyeur d'evacuation : Cas du crochet vide";"Reponse du convoyeur d'evacuation : Cas du crochet vide";"Reponse du convoyeur d'evacuation : Cas du crochet vide";""
"Reponse du convoyeur d'evacuation: Cas piece evacuee sur crochet";"Reponse du convoyeur d'evacuation: Cas piece evacuee sur crochet";"Reponse du convoyeur d'evacuation: Cas piece evacuee sur crochet";""
"Reponse du tiroir E/S";"Reponse du tiroir E/S";"Reponse du tiroir E/S";""
"Etablissement de l'autorisation de reponse au calculateur";"Etablissement de l'autorisation de reponse au calculateur";"Etablissement de l'autorisation de reponse au calculateur";""
"Mise a zero etat flux";"Mise a zero etat flux";"Mise a zero etat flux";""
"ETFLUX =1";"ETFLUX =1";"ETFLUX =1";""
"ETFLUX=2";"ETFLUX=2";"ETFLUX=2";""
"ETFLUX=4";"ETFLUX=4";"ETFLUX=4";""
"ETFLUX=8";"ETFLUX=8";"ETFLUX=8";""
"ETFLUX=32";"ETFLUX=32";"ETFLUX=32";""
"ETFLUX=64";"ETFLUX=64";"ETFLUX=64";""
"ETFLUX=128";"ETFLUX=128";"ETFLUX=128";""
