"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"""Tab_fa"" contains a zero/""Tab_fa"" contient une valeur nulle";"""Tab_fa"" contains a zero/""Tab_fa"" contient une valeur nulle";"""Tab_fa"" contains a zero/""Tab_fa"" contient une valeur nulle";""
"""Tab_fb"" contains a zero/""Tab_fb"" contient une valeur nulle";"""Tab_fb"" contains a zero/""Tab_fb"" contient une valeur nulle";"""Tab_fb"" contains a zero/""Tab_fb"" contient une valeur nulle";""
"""Tab_fa"" and ""Tab_fb"" are equal/""Tab_fa"" et ""Tab_fb"" sont egales";"""Tab_fa"" and ""Tab_fb"" are equal/""Tab_fa"" et ""Tab_fb"" sont egales";"""Tab_fa"" and ""Tab_fb"" are equal/""Tab_fa"" et ""Tab_fb"" sont egales";""
"Suspension authorization/Autorisation neutralisation";"Suspension authorization/Autorisation neutralisation";"Suspension authorization/Autorisation neutralisation";""
"Flow A-B matching decision Author./Autorisation de Decision Mariage Flux A et B";"Flow A-B matching decision Author./Autorisation de Decision Mariage Flux A et B";"Flow A-B matching decision Author./Autorisation de Decision Mariage Flux A et B";""
"Mismatch-Waiting Operator Decision/Attente Decision Operateur - Defaut Mariage";"Mismatch-Waiting Operator Decision/Attente Decision Operateur - Defaut Mariage";"Mismatch-Waiting Operator Decision/Attente Decision Operateur - Defaut Mariage";""
"Operator decision memory/Memoire Decision Operateur";"Operator decision memory/Memoire Decision Operateur";"Operator decision memory/Memoire Decision Operateur";""
"Pilot.ihmbv rising edge/Front montant de Pilot.ihmbv";"Pilot.ihmbv rising edge/Front montant de Pilot.ihmbv";"Pilot.ihmbv rising edge/Front montant de Pilot.ihmbv";""
"Facility Control On button / Bouton Rearmement Ilot";"Facility Control On button / Bouton Rearmement Ilot";"Facility Control On button / Bouton Rearmement Ilot";""
"Test lamp button / Bouton Test Lampes";"Test lamp button / Bouton Test Lampes";"Test lamp button / Bouton Test Lampes";""
"Fault Reset button / Bouton Annulation Defaut Ilot";"Fault Reset button / Bouton Annulation Defaut Ilot";"Fault Reset button / Bouton Annulation Defaut Ilot";""
"End of Production Stop Button / Bouton Arret Fin Journee";"End of Production Stop Button / Bouton Arret Fin Journee";"End of Production Stop Button / Bouton Arret Fin Journee";""
"Facility Fault Information / Info Defaut Ilot";"Facility Fault Information / Info Defaut Ilot";"Facility Fault Information / Info Defaut Ilot";""
"Component Failure Information / Info Defaut Carte";"Component Failure Information / Info Defaut Carte";"Component Failure Information / Info Defaut Carte";""
"System Blincking Information / Info CLignotement Systeme";"System Blincking Information / Info CLignotement Systeme";"System Blincking Information / Info CLignotement Systeme";""
"HMI Test lamp Information / info Test lampe des IHM (Wincc ou IHMP)";"HMI Test lamp Information / info Test lampe des IHM (Wincc ou IHMP)";"HMI Test lamp Information / info Test lampe des IHM (Wincc ou IHMP)";""
"HMI Fault reset Information / Info acquitement defaut des IHM (Wincc ou IHMP)";"HMI Fault reset Information / Info acquitement defaut des IHM (Wincc ou IHMP)";"HMI Fault reset Information / Info acquitement defaut des IHM (Wincc ou IHMP)";""
"HMI End of Production Stop Info. / Info Arret fin de journee des IHM";"HMI End of Production Stop Info. / Info Arret fin de journee des IHM";"HMI End of Production Stop Info. / Info Arret fin de journee des IHM";""
"HMI facility Fault Information / Information defaut Ilot IHMP";"HMI facility Fault Information / Information defaut Ilot IHMP";"HMI facility Fault Information / Information defaut Ilot IHMP";""
"Facility Control On Information / Info de Rearmement Ilot";"Facility Control On Information / Info de Rearmement Ilot";"Facility Control On Information / Info de Rearmement Ilot";""
"Main Test Lamp Information / Info Test Lampes General";"Main Test Lamp Information / Info Test Lampes General";"Main Test Lamp Information / Info Test Lampes General";""
"Fault Reset Information / Info Annulation Defauts";"Fault Reset Information / Info Annulation Defauts";"Fault Reset Information / Info Annulation Defauts";""
"End of Production Stop Memory / Memoire Arret Fin Journe";"End of Production Stop Memory / Memoire Arret Fin Journe";"End of Production Stop Memory / Memoire Arret Fin Journe";""
"Blincking Information / Info Clignotement";"Blincking Information / Info Clignotement";"Blincking Information / Info Clignotement";""
"PLC Card Failure / Defaut Carte";"PLC Card Failure / Defaut Carte";"PLC Card Failure / Defaut Carte";""
"PLC Heart beat Word / Mot de Vie API";"PLC Heart beat Word / Mot de Vie API";"PLC Heart beat Word / Mot de Vie API";""
"Facility Fault Lamp / Voyant Defaut Ilot";"Facility Fault Lamp / Voyant Defaut Ilot";"Facility Fault Lamp / Voyant Defaut Ilot";""
"End of production Stop Lamp / Voyant Arret Fin Journee";"End of production Stop Lamp / Voyant Arret Fin Journee";"End of production Stop Lamp / Voyant Arret Fin Journee";""
"Facility Fault / Defaut Ilot";"Facility Fault / Defaut Ilot";"Facility Fault / Defaut Ilot";""
"Facility Alarm / Alerte ilot";"Facility Alarm / Alerte ilot";"Facility Alarm / Alerte ilot";""
"HMI Diagnostic / Diagnostic IHMP";"HMI Diagnostic / Diagnostic IHMP";"HMI Diagnostic / Diagnostic IHMP";""
"IHMP Fault / Defaut pour IHMP";"IHMP Fault / Defaut pour IHMP";"IHMP Fault / Defaut pour IHMP";""
"IHMP Alarm / Alerte pour IHMP";"IHMP Alarm / Alerte pour IHMP";"IHMP Alarm / Alerte pour IHMP";""
"List number / Numero de liste";"List number / Numero de liste";"List number / Numero de liste";""
"Fault Code / Code defaut";"Fault Code / Code defaut";"Fault Code / Code defaut";""
"IHMP End of Production stop Lamp / Voyant Arret Fin Journee pour IHMP";"IHMP End of Production stop Lamp / Voyant Arret Fin Journee pour IHMP";"IHMP End of Production stop Lamp / Voyant Arret Fin Journee pour IHMP";""
"IHMP Facility Fault / Defaut Ilot pour IHMP";"IHMP Facility Fault / Defaut Ilot pour IHMP";"IHMP Facility Fault / Defaut Ilot pour IHMP";""
"PLC Card Failure / Defaut Cartes API";"PLC Card Failure / Defaut Cartes API";"PLC Card Failure / Defaut Cartes API";""
"Forced to 1 Bit / Bit toujours a 1";"Forced to 1 Bit / Bit toujours a 1";"Forced to 1 Bit / Bit toujours a 1";""
"Function mode of activity control / MODE de fonctionnement controle d'activite";"Function mode of activity control / MODE de fonctionnement controle d'activite";"Function mode of activity control / MODE de fonctionnement controle d'activite";""
"Life Bit of Receipt of equipment/bit de fonctionnement RECU de l'equipement lie";"Life Bit of Receipt of equipment/bit de fonctionnement RECU de l'equipement lie";"Life Bit of Receipt of equipment/bit de fonctionnement RECU de l'equipement lie";""
"Timer before fault (Timeout) / Temporisation AVant DeFaut";"Timer before fault (Timeout) / Temporisation AVant DeFaut";"Timer before fault (Timeout) / Temporisation AVant DeFaut";""
"bit Emited to equipment / bit Emis vers l'equipement lie";"bit Emited to equipment / bit Emis vers l'equipement lie";"bit Emited to equipment / bit Emis vers l'equipement lie";""
"Fault activity of equipement(Inactivity) /Defaut d'activite de l'equipement lie";"Fault activity of equipement(Inactivity) /Defaut d'activite de l'equipement lie";"Fault activity of equipement(Inactivity) /Defaut d'activite de l'equipement lie";""
"Reserve for alarm (Not used) / Reserve pour alarme ( Non utilise)";"Reserve for alarm (Not used) / Reserve pour alarme ( Non utilise)";"Reserve for alarm (Not used) / Reserve pour alarme ( Non utilise)";""
"Diagnosis informations / Informations de diagnostique";"Diagnosis informations / Informations de diagnostique";"Diagnosis informations / Informations de diagnostique";""
"Fault activity of Equipment tied / Defaut d'activite de l'equipement lie";"Fault activity of Equipment tied / Defaut d'activite de l'equipement lie";"Fault activity of Equipment tied / Defaut d'activite de l'equipement lie";""
"Reserve / Reserve";"Reserve / Reserve";"Reserve / Reserve";""
"SMPLOC Number List (Reserve) / Numero de liste SMPLOC (Reserve)";"SMPLOC Number List (Reserve) / Numero de liste SMPLOC (Reserve)";"SMPLOC Number List (Reserve) / Numero de liste SMPLOC (Reserve)";""
"HMI Fault code (Reserve, Not used) /Code de defaut IHM (Reserve non utilisee)";"HMI Fault code (Reserve, Not used) /Code de defaut IHM (Reserve non utilisee)";"HMI Fault code (Reserve, Not used) /Code de defaut IHM (Reserve non utilisee)";""
"Memory bool Emitted / Memoire bit EMIS";"Memory bool Emitted / Memoire bit EMIS";"Memory bool Emitted / Memoire bit EMIS";""
"Life bool Timer / tempo bit de vie";"Life bool Timer / tempo bit de vie";"Life bool Timer / tempo bit de vie";""
"ASM Address / Adresse de L'ASM";"ASM Address / Adresse de L'ASM";"ASM Address / Adresse de L'ASM";""
"ASM Line Number (1 or 2) /Numero de voie sur l'Asm (1 ou 2)";"ASM Line Number (1 or 2) /Numero de voie sur l'Asm (1 ou 2)";"ASM Line Number (1 or 2) /Numero de voie sur l'Asm (1 ou 2)";""
"Reserved (not used) / Reserve (Non utilisee)";"Reserved (not used) / Reserve (Non utilisee)";"Reserved (not used) / Reserve (Non utilisee)";""
"Execution (order of the function) / Execution";"Execution (order of the function) / Execution";"Execution (order of the function) / Execution";""
"1 read ,2 write,257 continuous read /1 Lect.,2 Ecrit.,257 Lect. a la volee";"1 read ,2 write,257 continuous read /1 Lect.,2 Ecrit.,257 Lect. a la volee";"1 read ,2 write,257 continuous read /1 Lect.,2 Ecrit.,257 Lect. a la volee";""
"Tag address / Adresse sur l'etiquette";"Tag address / Adresse sur l'etiquette";"Tag address / Adresse sur l'etiquette";""
"Length in word / Longueur en Mot";"Length in word / Longueur en Mot";"Length in word / Longueur en Mot";""
"PLC data block number / Numero du Bloc de donnees Source ou Destination";"PLC data block number / Numero du Bloc de donnees Source ou Destination";"PLC data block number / Numero du Bloc de donnees Source ou Destination";""
"Offset on PLC data block / Offset sur le Bloc de donnees";"Offset on PLC data block / Offset sur le Bloc de donnees";"Offset on PLC data block / Offset sur le Bloc de donnees";""
"HMI Inputs / Entrees IHM";"HMI Inputs / Entrees IHM";"HMI Inputs / Entrees IHM";""
"ASM Initialization / Initialisation de l'ASM";"ASM Initialization / Initialisation de l'ASM";"ASM Initialization / Initialisation de l'ASM";""
"Counter Reset / Initialisation des compteurs";"Counter Reset / Initialisation des compteurs";"Counter Reset / Initialisation des compteurs";""
"Timer Reset / Initialisation des durees";"Timer Reset / Initialisation des durees";"Timer Reset / Initialisation des durees";""
"End of Order without Fault / Commande terminee sans erreur";"End of Order without Fault / Commande terminee sans erreur";"End of Order without Fault / Commande terminee sans erreur";""
"End of Order with Fault /Commande terminee avec erreur";"End of Order with Fault /Commande terminee avec erreur";"End of Order with Fault /Commande terminee avec erreur";""
"Order In progress / Commande en cours";"Order In progress / Commande en cours";"Order In progress / Commande en cours";""
"Tag presence /Etiquette presente";"Tag presence /Etiquette presente";"Tag presence /Etiquette presente";""
"Diagnostic Structure / Structure de diagnostique";"Diagnostic Structure / Structure de diagnostique";"Diagnostic Structure / Structure de diagnostique";""
"Fault (End of Order with fault)/ Commande terminee avec erreur";"Fault (End of Order with fault)/ Commande terminee avec erreur";"Fault (End of Order with fault)/ Commande terminee avec erreur";""
"OK ( End of Order Without Fault )/Commande terminee sans erreur";"OK ( End of Order Without Fault )/Commande terminee sans erreur";"OK ( End of Order Without Fault )/Commande terminee sans erreur";""
"command validation / Validation de la commande";"command validation / Validation de la commande";"command validation / Validation de la commande";""
"Tag Presence /Presence etiquette";"Tag Presence /Presence etiquette";"Tag Presence /Presence etiquette";""
"Reserved for SMP Fault list Number / Numero de liste defaut SMP";"Reserved for SMP Fault list Number / Numero de liste defaut SMP";"Reserved for SMP Fault list Number / Numero de liste defaut SMP";""
"Fault Code /Code du defaut";"Fault Code /Code du defaut";"Fault Code /Code du defaut";""
"Information complementary   /Information complementaire";"Information complementary   /Information complementaire";"Information complementary   /Information complementaire";""
"Mode mirror / Copie de ""Mode""";"Mode mirror / Copie de ""Mode""";"Mode mirror / Copie de ""Mode""";""
"Reset Compter / Compteur d'initialisation";"Reset Compter / Compteur d'initialisation";"Reset Compter / Compteur d'initialisation";""
"Counter of good Transaction / Compteur de transaction correcte";"Counter of good Transaction / Compteur de transaction correcte";"Counter of good Transaction / Compteur de transaction correcte";""
"Counter of Fault / Compteur d'erreur";"Counter of Fault / Compteur d'erreur";"Counter of Fault / Compteur d'erreur";""
"Time of the last Transaction /Duree de la derniere transaction";"Time of the last Transaction /Duree de la derniere transaction";"Time of the last Transaction /Duree de la derniere transaction";""
"minimum Time (1 minute) / Duree minimum (1 minute)";"minimum Time (1 minute) / Duree minimum (1 minute)";"minimum Time (1 minute) / Duree minimum (1 minute)";""
"Maximum Time / Duree Maximum";"Maximum Time / Duree Maximum";"Maximum Time / Duree Maximum";""
"Time out  / Temps enveloppe (1 minute)";"Time out  / Temps enveloppe (1 minute)";"Time out  / Temps enveloppe (1 minute)";""
"Synchronization / Synchronisation";"Synchronization / Synchronisation";"Synchronization / Synchronisation";""
"Command structure";"Command structure";"Command structure";""
"Moby Command";"Moby Command";"Moby Command";""
"Tag Address";"Tag Address";"Tag Address";""
"Quantity in Byte";"Quantity in Byte";"Quantity in Byte";""
"Data DBNR";"Data DBNR";"Data DBNR";""
"Offset";"Offset";"Offset";""
"Read";"Read";"Read";""
"Write";"Write";"Write";""
"Dynamic";"Dynamic";"Dynamic";""
"Ini structure";"Ini structure";"Ini structure";""
"Scanning Time";"Scanning Time";"Scanning Time";""
"Parameter";"Parameter";"Parameter";""
"Option 1";"Option 1";"Option 1";""
"Distance limiting";"Distance limiting";"Distance limiting";""
"Field on control";"Field on control";"Field on control";""
"Field on time";"Field on time";"Field on time";""
"Dat structure";"Dat structure";"Dat structure";""
"Processed quantity";"Processed quantity";"Processed quantity";""
"Command buffer";"Command buffer";"Command buffer";""
"Acknowlegement buffer";"Acknowlegement buffer";"Acknowlegement buffer";""
"Write function";"Write function";"Write function";""
"Read function";"Read function";"Read function";""
"Standard SFBs STATUS";"Standard SFBs STATUS";"Standard SFBs STATUS";""
"Timer";"Timer";"Timer";""
"Command to count";"Command to count";"Command to count";""
"Last command counter";"Last command counter";"Last command counter";""
"Last Acknowledgement counter";"Last Acknowledgement counter";"Last Acknowledgement counter";""
"Write record";"Write record";"Write record";""
"Read record";"Read record";"Read record";""
"command running";"command running";"command running";""
"AR1 Backup";"AR1 Backup";"AR1 Backup";""
"Address of the SLG in the IO Area";"Address of the SLG in the IO Area";"Address of the SLG in the IO Area";""
"Pointer on the SLG IO area";"Pointer on the SLG IO area";"Pointer on the SLG IO area";""
"Input Word";"Input Word";"Input Word";""
"Tag present";"Tag present";"Tag present";""
"reserve";"reserve";"reserve";""
"Command counter Low bit";"Command counter Low bit";"Command counter Low bit";""
"Command counter High bit";"Command counter High bit";"Command counter High bit";""
"Acknowledgement counter Low bit";"Acknowledgement counter Low bit";"Acknowledgement counter Low bit";""
"Acknowledgement counter High bit";"Acknowledgement counter High bit";"Acknowledgement counter High bit";""
"Power Up";"Power Up";"Power Up";""
"Reader Error";"Reader Error";"Reader Error";""
"Synchronisation";"Synchronisation";"Synchronisation";""
"ASM Initialized";"ASM Initialized";"ASM Initialized";""
"Ini or Cmd in progress";"Ini or Cmd in progress";"Ini or Cmd in progress";""
"Standard SFCs RET_VAL";"Standard SFCs RET_VAL";"Standard SFCs RET_VAL";""
"Step Changed";"Step Changed";"Step Changed";""
"Step Timeout Error";"Step Timeout Error";"Step Timeout Error";""
"DB Write Protected";"DB Write Protected";"DB Write Protected";""
"Length of the Data DB (SFC24 - TEST_DB)";"Length of the Data DB (SFC24 - TEST_DB)";"Length of the Data DB (SFC24 - TEST_DB)";""
"for SFC 20 - BLKMOV & SFC 21 - FILL";"for SFC 20 - BLKMOV & SFC 21 - FILL";"for SFC 20 - BLKMOV & SFC 21 - FILL";""
"Quantity";"Quantity";"Quantity";""
"System Tick for timers";"System Tick for timers";"System Tick for timers";""
"Error";"Error";"Error";""
"Robot Reset / Rearmement des robots";"Robot Reset / Rearmement des robots";"Robot Reset / Rearmement des robots";""
"Progress Autorization / Autorisation d’evolution";"Progress Autorization / Autorisation d’evolution";"Progress Autorization / Autorisation d’evolution";""
"Robot cycle stop (if equal to Zero) / Arret cycle robot (Arret si Zero)";"Robot cycle stop (if equal to Zero) / Arret cycle robot (Arret si Zero)";"Robot cycle stop (if equal to Zero) / Arret cycle robot (Arret si Zero)";""
"In production Mode / Mode En production";"In production Mode / Mode En production";"In production Mode / Mode En production";""
"Monitoring system : Production OK /Suivi:Production OK(Autor de remonte tps Rb)";"Monitoring system : Production OK /Suivi:Production OK(Autor de remonte tps Rb)";"Monitoring system : Production OK /Suivi:Production OK(Autor de remonte tps Rb)";""
"Cycle Code / Code Cycle";"Cycle Code / Code Cycle";"Cycle Code / Code Cycle";""
"1st Robot output word (PLC input) / 1er mot sortie robot(Entree sur API mot1)";"1st Robot output word (PLC input) / 1er mot sortie robot(Entree sur API mot1)";"1st Robot output word (PLC input) / 1er mot sortie robot(Entree sur API mot1)";""
"2nd Robot output word (PLC input) / 2eme mot sortie robot(Entree sur API mot2)";"2nd Robot output word (PLC input) / 2eme mot sortie robot(Entree sur API mot2)";"2nd Robot output word (PLC input) / 2eme mot sortie robot(Entree sur API mot2)";""
"3rd Robot output word (PLC input) / 3eme mot sortie robot(Entree sur API mot3)";"3rd Robot output word (PLC input) / 3eme mot sortie robot(Entree sur API mot3)";"3rd Robot output word (PLC input) / 3eme mot sortie robot(Entree sur API mot3)";""
"4th Robot output word (PLC input) / 4eme mot sortie robot(Entree sur API mot4)";"4th Robot output word (PLC input) / 4eme mot sortie robot(Entree sur API mot4)";"4th Robot output word (PLC input) / 4eme mot sortie robot(Entree sur API mot4)";""
"5th Robot output word (PLC input) / 5eme mot sortie robot(Entree sur API mot4)";"5th Robot output word (PLC input) / 5eme mot sortie robot(Entree sur API mot4)";"5th Robot output word (PLC input) / 5eme mot sortie robot(Entree sur API mot4)";""
"6th Robot output word (PLC input) / 6eme mot sortie robot(Entree sur API mot4)";"6th Robot output word (PLC input) / 6eme mot sortie robot(Entree sur API mot4)";"6th Robot output word (PLC input) / 6eme mot sortie robot(Entree sur API mot4)";""
"7th Robot output word (PLC input) / 7eme mot sortie robot(Entree sur API mot4)";"7th Robot output word (PLC input) / 7eme mot sortie robot(Entree sur API mot4)";"7th Robot output word (PLC input) / 7eme mot sortie robot(Entree sur API mot4)";""
"8th Robot output word (PLC input) / 8eme mot sortie robot(Entree sur API mot4)";"8th Robot output word (PLC input) / 8eme mot sortie robot(Entree sur API mot4)";"8th Robot output word (PLC input) / 8eme mot sortie robot(Entree sur API mot4)";""
"Tools management by PLC / Gestion outils par API";"Tools management by PLC / Gestion outils par API";"Tools management by PLC / Gestion outils par API";""
"Robot fault / robot en defaut";"Robot fault / robot en defaut";"Robot fault / robot en defaut";""
"Operator call / Appel operateur";"Operator call / Appel operateur";"Operator call / Appel operateur";""
"Monitoring system : Robot stopped / Suivi : Arret robot";"Monitoring system : Robot stopped / Suivi : Arret robot";"Monitoring system : Robot stopped / Suivi : Arret robot";""
"Monitoring system : Robot in wait / Suivi : Robot en attente";"Monitoring system : Robot in wait / Suivi : Robot en attente";"Monitoring system : Robot in wait / Suivi : Robot en attente";""
"Monitoring system : Robot cycle start / Suivi: Top cycle robot";"Monitoring system : Robot cycle start / Suivi: Top cycle robot";"Monitoring system : Robot cycle start / Suivi: Top cycle robot";""
"Monitoring system : Robot out of product /Suivi : Hors Production Robot";"Monitoring system : Robot out of product /Suivi : Hors Production Robot";"Monitoring system : Robot out of product /Suivi : Hors Production Robot";""
"Monitoring system : Drift / Suivi : Derive";"Monitoring system : Drift / Suivi : Derive";"Monitoring system : Drift / Suivi : Derive";""
"Monitoring system : Infers stop / Suivi:Arret Induit(Attente Info. Externe)";"Monitoring system : Infers stop / Suivi:Arret Induit(Attente Info. Externe)";"Monitoring system : Infers stop / Suivi:Arret Induit(Attente Info. Externe)";""
"Monitoring system :  Stop for Exploitation / Suivi : Arret prope Exploitation";"Monitoring system :  Stop for Exploitation / Suivi : Arret prope Exploitation";"Monitoring system :  Stop for Exploitation / Suivi : Arret prope Exploitation";""
"Monitoring system : Stop For Manufacturing / Suivi : Arret propre Fonctionnel";"Monitoring system : Stop For Manufacturing / Suivi : Arret propre Fonctionnel";"Monitoring system : Stop For Manufacturing / Suivi : Arret propre Fonctionnel";""
"Monitoring system : Operator call / Suivi : Appel Operateur";"Monitoring system : Operator call / Suivi : Appel Operateur";"Monitoring system : Operator call / Suivi : Appel Operateur";""
"Monitoring System : SMP fault number / Suivi : Commentaires du robot";"Monitoring System : SMP fault number / Suivi : Commentaires du robot";"Monitoring System : SMP fault number / Suivi : Commentaires du robot";""
"Monitoring System : Diagnostics structure for HMI / Struct diagnostic pour IHMP";"Monitoring System : Diagnostics structure for HMI / Struct diagnostic pour IHMP";"Monitoring System : Diagnostics structure for HMI / Struct diagnostic pour IHMP";""
"Fault or Alarm Number / N° de defaut ou d’alarme en Decimal";"Fault or Alarm Number / N° de defaut ou d’alarme en Decimal";"Fault or Alarm Number / N° de defaut ou d’alarme en Decimal";""
"Tip dressing request gun 1 / Demande de rodage pince 1";"Tip dressing request gun 1 / Demande de rodage pince 1";"Tip dressing request gun 1 / Demande de rodage pince 1";""
"Tip dressing request gun 2 / Demande de rodage pince 2";"Tip dressing request gun 2 / Demande de rodage pince 2";"Tip dressing request gun 2 / Demande de rodage pince 2";""
"End of tip dressing gun 1 / Fin de rodage pince 1";"End of tip dressing gun 1 / Fin de rodage pince 1";"End of tip dressing gun 1 / Fin de rodage pince 1";""
"End of tip dressing gun 2 / Fin de rodage pince 2";"End of tip dressing gun 2 / Fin de rodage pince 2";"End of tip dressing gun 2 / Fin de rodage pince 2";""
"Electrode Change request gun 1 / Demande de changement d'electrodes pince 1";"Electrode Change request gun 1 / Demande de changement d'electrodes pince 1";"Electrode Change request gun 1 / Demande de changement d'electrodes pince 1";""
"Electrode Change request gun 2 / Demande de changement d'electrodes pince 2";"Electrode Change request gun 2 / Demande de changement d'electrodes pince 2";"Electrode Change request gun 2 / Demande de changement d'electrodes pince 2";""
"End of Electrode Change gun 1 / Fin de changement d'electrodes pince 1";"End of Electrode Change gun 1 / Fin de changement d'electrodes pince 1";"End of Electrode Change gun 1 / Fin de changement d'electrodes pince 1";""
"End of Electrode Change gun 2 / Fin de changement d'electrodes pince 2";"End of Electrode Change gun 2 / Fin de changement d'electrodes pince 2";"End of Electrode Change gun 2 / Fin de changement d'electrodes pince 2";""
"Robot Stopped / Robot a l'arret";"Robot Stopped / Robot a l'arret";"Robot Stopped / Robot a l'arret";""
"Robot Status / Etat du robot";"Robot Status / Etat du robot";"Robot Status / Etat du robot";""
"Orders Robot 1 to 16 -> PLC / ROBOT -> API Ordre 1 a 16";"Orders Robot 1 to 16 -> PLC / ROBOT -> API Ordre 1 a 16";"Orders Robot 1 to 16 -> PLC / ROBOT -> API Ordre 1 a 16";""
"Events PLC 1 to 16 -> Robot / API -> ROBOT evenement 1 a 16";"Events PLC 1 to 16 -> Robot / API -> ROBOT evenement 1 a 16";"Events PLC 1 to 16 -> Robot / API -> ROBOT evenement 1 a 16";""
"Tool Orders Robot -> PLC / ROBOT -> API Ordre Outil";"Tool Orders Robot -> PLC / ROBOT -> API Ordre Outil";"Tool Orders Robot -> PLC / ROBOT -> API Ordre Outil";""
"Tool Events PLC -> Robot / API -> ROBOT evenement outil";"Tool Events PLC -> Robot / API -> ROBOT evenement outil";"Tool Events PLC -> Robot / API -> ROBOT evenement outil";""
"Orders Robot 1 to 17 -> PLC / ROBOT -> API Ordre 17 a 32";"Orders Robot 1 to 17 -> PLC / ROBOT -> API Ordre 17 a 32";"Orders Robot 1 to 17 -> PLC / ROBOT -> API Ordre 17 a 32";""
"Events PLC 17 to 32 -> Robot / API -> ROBOT evenement 17 a 32";"Events PLC 17 to 32 -> Robot / API -> ROBOT evenement 17 a 32";"Events PLC 17 to 32 -> Robot / API -> ROBOT evenement 17 a 32";""
"1st Robot input Word (PLC output) / 1er mot d'entree robot (Sorties API mot1)";"1st Robot input Word (PLC output) / 1er mot d'entree robot (Sorties API mot1)";"1st Robot input Word (PLC output) / 1er mot d'entree robot (Sorties API mot1)";""
"2nd Robot input Word (PLC output) / 2eme mot d'entree robot (Sorties API mot2)";"2nd Robot input Word (PLC output) / 2eme mot d'entree robot (Sorties API mot2)";"2nd Robot input Word (PLC output) / 2eme mot d'entree robot (Sorties API mot2)";""
"3rd Robot input Word (PLC output) / 3eme mot d'entree robot (Sorties API mot3)";"3rd Robot input Word (PLC output) / 3eme mot d'entree robot (Sorties API mot3)";"3rd Robot input Word (PLC output) / 3eme mot d'entree robot (Sorties API mot3)";""
"4th Robot input Word (PLC output) / 4eme mot d'entree robot (Sorties API mot4)";"4th Robot input Word (PLC output) / 4eme mot d'entree robot (Sorties API mot4)";"4th Robot input Word (PLC output) / 4eme mot d'entree robot (Sorties API mot4)";""
"5th Robot input Word (PLC output) / 5eme mot d'entree robot (Sorties API mot5)";"5th Robot input Word (PLC output) / 5eme mot d'entree robot (Sorties API mot5)";"5th Robot input Word (PLC output) / 5eme mot d'entree robot (Sorties API mot5)";""
"6th Robot input Word (PLC output) / 6eme mot d'entree robot (Sorties API mot6)";"6th Robot input Word (PLC output) / 6eme mot d'entree robot (Sorties API mot6)";"6th Robot input Word (PLC output) / 6eme mot d'entree robot (Sorties API mot6)";""
"7th Robot input Word (PLC output) / 7eme mot d'entree robot (Sorties API mot6)";"7th Robot input Word (PLC output) / 7eme mot d'entree robot (Sorties API mot6)";"7th Robot input Word (PLC output) / 7eme mot d'entree robot (Sorties API mot6)";""
"8th Robot input Word (PLC output) / 8eme mot d'entree robot (Sorties API mot6)";"8th Robot input Word (PLC output) / 8eme mot d'entree robot (Sorties API mot6)";"8th Robot input Word (PLC output) / 8eme mot d'entree robot (Sorties API mot6)";""
"Controle Changeur deverrouille";"Controle Changeur deverrouille";"Controle Changeur deverrouille";""
"Controle Changeur verrouille";"Controle Changeur verrouille";"Controle Changeur verrouille";""
"Controle presence outil";"Controle presence outil";"Controle presence outil";""
"Controle pression air deverrouillage";"Controle pression air deverrouillage";"Controle pression air deverrouillage";""
"Controle pression air verrouillage";"Controle pression air verrouillage";"Controle pression air verrouillage";""
"Controle pression air EV de securite";"Controle pression air EV de securite";"Controle pression air EV de securite";""
"Controle outil hors support";"Controle outil hors support";"Controle outil hors support";""
"Deverrouillage changeur";"Deverrouillage changeur";"Deverrouillage changeur";""
"R_W pulsor time at 1 / R_W Temps du pulsor a 1";"R_W pulsor time at 1 / R_W Temps du pulsor a 1";"R_W pulsor time at 1 / R_W Temps du pulsor a 1";""
"R_w pulsor time pulsor at 1 / R_W Temps du pulsor a 1";"R_w pulsor time pulsor at 1 / R_W Temps du pulsor a 1";"R_w pulsor time pulsor at 1 / R_W Temps du pulsor a 1";""
"Cycle code memory / Memoire du code cycle (memorise pour changement d'etat)";"Cycle code memory / Memoire du code cycle (memorise pour changement d'etat)";"Cycle code memory / Memoire du code cycle (memorise pour changement d'etat)";""
"Resetting Memory / Memoire de rearmement";"Resetting Memory / Memoire de rearmement";"Resetting Memory / Memoire de rearmement";""
"Rearm Rising edge auxiliary / Auxilliaire Front Montant de Rearm";"Rearm Rising edge auxiliary / Auxilliaire Front Montant de Rearm";"Rearm Rising edge auxiliary / Auxilliaire Front Montant de Rearm";""
"Xdche Rising edge / Intermediaire de calcul du Front montant de Xdche";"Xdche Rising edge / Intermediaire de calcul du Front montant de Xdche";"Xdche Rising edge / Intermediaire de calcul du Front montant de Xdche";""
"Electrode change auxiliary / Aux Demande de changement d'electrodes";"Electrode change auxiliary / Aux Demande de changement d'electrodes";"Electrode change auxiliary / Aux Demande de changement d'electrodes";""
"Electrode change alarm gun 1 / Alarme changement d'electrodes pince 1";"Electrode change alarm gun 1 / Alarme changement d'electrodes pince 1";"Electrode change alarm gun 1 / Alarme changement d'electrodes pince 1";""
